id,content
733,6. Set Page Name Field (Optional):
734,"Choose a field (like name, ID, etc.) for the map name."
735,7. Map Frame Configuration:
736,"Select the map frame  In the Item Properties, check Controlled by Atlas."
737,8. Add Labels (Optional):
738,"Add text labels using dynamic variables like [% ""name"" %] to display names on each"
739,map.
740,9. Configure Output Settings (Optional):
741,"Under Atlas  Export Atlas, choose format (PDF/Images), file naming pattern, and"
742,output folder.
743,10. Preview and Export:
744,"Use Preview Atlas to check each map, then Export Atlas to generate all maps"
745,automatically.
746,Conclusion:
747,Using the Atlas tool in Print Composer saves time and effort by automating map creation for
748,multiple features.
749,2. Demonstrate the Use of Raster Data Sampling in QGIS
750,Objective:
751,"To extract or analyze pixel values from a raster image (like elevation, temperature, NDVI,"
752,etc.) using sample points or vector layers.
753,Steps to Perform Raster Data Sampling in QGIS:
754,1. Open QGIS and Load Data:
755,"o Load a Raster layer (e.g., DEM, satellite image)."
756,o Load or create a Point or Polygon vector layer to extract data from the raster.
757,2. Check Coordinate Reference System (CRS):
758,o Ensure both raster and vector layers are in the same CRS.
759,3. Install Processing Plugin (if not already):
760,o Go to Plugins  Manage and Install Plugins  Enable Processing.
761,4. Open the Sample Raster Values Tool:
762,o Go to Processing  Toolbox.
763,o Search Sample raster values.
764,5. Configure the Tool:
765,o Input Layer: Select the vector layer (points or polygons).
766,o Raster Layer(s): Select the raster(s) you want to sample from.
767,o Choose whether to append results as fields to the vector layer.
768,6. Run the Tool:
769,o Click Run and wait for the process to finish.
770,7. View Results:
771,o The output will be a new vector layer with raster values added as new
772,attributes (fields).
773,8. Export the Results (Optional):
774,o Right-click the output layer  Export  Save Features As  Save as new
775,shapefile or CSV for analysis.
776,Conclusion:
777,"Raster data sampling is useful for extracting pixel-based information at specific locations,"
778,"aiding spatial analysis like elevation at points, NDVI values at farms, etc."
779,1. Demonstrate Interpolation of Point Data in QGIS
780,Objective:
781,To generate a continuous surface (raster) from discrete point data using interpolation
782,techniques such as IDW (Inverse Distance Weighting) or TIN (Triangulated Irregular
783,Network).
784,Steps:
785,1. Open QGIS and Load Point Data:
786,"o Load a vector point layer (e.g., rainfall stations, temperature data, etc.) that has"
787,"a numeric attribute (like rainfall value, elevation, etc.)."
788,2. Check Attribute Table:
789,"o Ensure that each point has a numeric value in a specific field (e.g., ""rainfall"")."
790,3. Open Interpolation Tool:
791,o Go to Processing  Toolbox.
792,o Search and open Interpolation under Raster Analysis.
793,4. Configure Interpolation Parameters:
794,o Input layer: Select your point layer.
795,"o Interpolation attribute: Choose the numeric field (e.g., rainfall)."
796,o Interpolation method: Select IDW (Inverse Distance Weighted) or TIN.
797,o Extent & Resolution: Define the output raster extent and resolution.
798,5. Run the Tool:
799,o Click Run to create the interpolated raster.
800,6. View and Style the Output:
801,o The resulting raster layer appears in the Layers panel.
802,"o Use the Symbology tab to apply a color ramp (e.g., greens to reds) to"
803,visualize the surface.
804,7. (Optional) Add Contours:
805,o You can generate contour lines from the raster using the Contour tool in the
806,toolbox.
807,Conclusion:
808,"Interpolation helps convert point-based data into a continuous surface, useful for visualizing"
809,"variations in elevation, temperature, rainfall, etc."
810,2. Demonstrate the Use of Raster Data Sampling in QGIS
811,Objective:
812,"To extract pixel values from a raster dataset (e.g., elevation, NDVI) using a vector layer"
813,(point or polygon).
814,Steps:
815,1. Open QGIS and Load Data:
816,"o Load your Raster layer (e.g., DEM, NDVI)."
817,o Load or create a vector layer (points or polygons) for sampling locations.
818,2. Check CRS Compatibility:
819,o Make sure both raster and vector layers have the same Coordinate Reference
820,System (CRS).
821,3. Open Sample Raster Values Tool:
822,o Go to Processing  Toolbox.
823,o Search and open Sample raster values under Raster Analysis.
824,4. Set Parameters:
825,o Input point/polygon layer: Choose the vector layer.
826,o Raster layer(s): Select one or more raster layers.
827,o Enable append raster values as new attributes.
828,5. Run the Tool:
829,o Click Run to generate a new vector layer with raster values added.
830,6. View Results:
831,o Open the attribute table of the output layer to view the sampled raster values in
832,new columns.
833,7. (Optional) Export Results:
834,o Right-click the result layer  Export  Save Features As CSV or Shapefile.
835,Conclusion:
836,"Raster sampling helps extract data like elevation or NDVI at specific locations, enabling"
837,deeper spatial analysis.
838,1. Validate Map Data Using Excel
839,Objective:
840,To clean and validate spatial data in Excel before using it for mapping in QGIS or other GIS
841,software.
842,Steps:
843,A. Format the Dataset
844,"1. Open the Excel file containing the map data (e.g., coordinates, names, attributes)."
845,"2. Ensure that each column has proper headings like ID, Name, Latitude, Longitude,"
846,"Type, etc."
847,3. Check that all values are correctly placed under respective columns.
848,B. Remove Duplicate Entries
849,1. Select the entire dataset (including headers).
850,2. Go to the Data tab  Click Remove Duplicates.
851,"3. Select columns (e.g., Latitude and Longitude) to check for duplicates."
852,4. Click OK  Excel will remove duplicate rows if found.
853,C. Coding of Variable
854,1. Convert text-based categories into numeric codes for analysis.
855,"o Example: ""Urban"" = 1, ""Rural"" = 2."
856,"2. Insert a new column like Location Code, then apply codes using IF or"
857,VLOOKUP.
858,excel
859,CopyEdit
860,"=IF(B2=""Urban"",1,2)"
861,D. Verify the Plausibility of Data
862,1. Check if all coordinates are valid:
863,o Latitude should be between -90 to +90
864,o Longitude should be between -180 to +180
865,2. Sort or filter columns to identify outliers or blank values.
866,3. Use Conditional Formatting to highlight invalid or missing entries.
867,Conclusion:
868,"Validating map data in Excel ensures clean, structured, and accurate inputs for GIS mapping."
869,2. Validate Map Data Using QGIS
870,Objective:
871,"To check, prepare, and visualize map data using QGIS software for accurate spatial"
872,representation.
873,Steps:
874,A. Verify the Coordinates of Map Data
875,1. Load the CSV or Shapefile containing map data into QGIS.
876,"2. If using a CSV, go to Layer  Add Layer  Add Delimited Text Layer."
877,o Select X (Longitude) and Y (Latitude) fields.
878,"3. Ensure the correct Coordinate Reference System (CRS) (e.g., WGS 84"
879,EPSG:4326).
880,B. Prepare the Data for Mapping
881,1. Inspect the attribute table for missing or incorrect entries.
882,2. Remove or correct invalid data using Field Calculator or Attribute Table Editor.
883,3. Use Geometry Check Tool:
884,o Go to Vector  Geometry Tools  Check Validity.
885,o Fix invalid geometries if required.
886,C. Map the Data
887,"1. Once cleaned, visualize the data by:"
888,"o Applying Symbology based on attributes (e.g., type, category)."
889,"o Labeling points using field values (e.g., name or ID)."
890,2. You can also add Basemaps from XYZ Tiles to verify positions visually.
891,Conclusion:
892,"QGIS allows precise validation and visualization of spatial data, ensuring readiness for"
893,mapping and analysis.
